section,title,duration,price,cat_students,url
Непрерывное медицинское образование (НМО),Анестезиология-реаниматология. Питательная недостаточность и основы парентерального питания,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/anesteziologiya_reanimatologiya_pitatelnaya_nedostatochnost_i_osnovy_parenteralnogo_pitaniya/
Непрерывное медицинское образование (НМО),Бактериология. Клинические синдромы при острых интоксикациях и нейроинтоксикациях,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/bakteriologiya_klinicheskie_sindromy_pri_ostrykh_intoksikatsiyakh_i_neyrointoksikatsiyakh/
Непрерывное медицинское образование (НМО),Гастроэнтерология. Актуальные вопросы диагностики и лечения заболеваний печени,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/gastroenterologiya_aktualnye_voprosy_diagnostiki_i_lecheniya_zabolevaniy_pecheni/
Непрерывное медицинское образование (НМО),Гастроэнтерология. Актуальные вопросы диагностики и лечения заболевания органов пищеварения,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/gastroenterologiya_aktualnye_voprosy_diagnostiki_i_lecheniya_zabolevaniya_organov_pishchevareniya/
Непрерывное медицинское образование (НМО),Гастроэнтерология. Актуальные вопросы диагностики и терапии болезней поджелудочной железы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/gastroenterologiya_aktualnye_voprosy_diagnostiki_i_terapii_bolezney_podzheludochnoy_zhelezy/
Непрерывное медицинское образование (НМО),Гастроэнтерология. Актуальные вопросы диагностики и терапии заболеваний кишечника,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/gastroenterologiya_aktualnye_voprosy_diagnostiki_i_terapii_zabolevaniy_kishechnika/
Непрерывное медицинское образование (НМО),Гастроэнтерология. Общие вопросы диагностики и терапии болезней желчного пузыря и желчевыводящих путей,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/gastroenterologiya_obshchie_voprosy_diagnostiki_i_terapii_bolezney_zhelchnogo_puzyrya_i_zhelchevyvod/
Непрерывное медицинское образование (НМО),Дерматовенерология. Атопический дерматит и его дифференциальная диагностика,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/dermatovenerologiya_atopicheskiy_dermatit_i_ego_differentsialnaya_diagnostika/
Непрерывное медицинское образование (НМО),Дерматовенерология. Буллезные дерматозы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/dermatovenerologiya_bulleznye_dermatozy/
Непрерывное медицинское образование (НМО),Дерматовенерология. Глубокие микозы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/dermatovenerologiya_glubokie_mikozy/
Непрерывное медицинское образование (НМО),Дерматовенерология. Дифференциальная диагностика и основные принципы терапии розацеа,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/dermatovenerologiya_differentsialnaya_diagnostika_i_osnovnye_printsipy_terapii_rozatsea/
Непрерывное медицинское образование (НМО),Дерматовенерология. Поверхностные микозы кожи,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/dermatovenerologiya_poverkhnostnye_mikozy_kozhi/
Непрерывное медицинское образование (НМО),Дерматовенерология. Инфекционные и паразитарные болезни кожи,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/dermatovenerologiya_infektsionnye_i_parazitarnye_bolezni_kozhi/
Непрерывное медицинское образование (НМО),Дерматовенерология. Неинфекционные дерматозы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/dermatovenerologiya_neinfektsionnye_dermatozy/
Непрерывное медицинское образование (НМО),Дерматовенерология. Общие вопросы дерматовенерологии,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/dermatovenerologiya_obshchie_voprosy_dermatovenerologii/
Непрерывное медицинское образование (НМО),Дерматовенерология. Патологии кожи у детей,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/dermatovenerologiya_patologii_kozhi_u_detey/
Непрерывное медицинское образование (НМО),Диетология. Особенности питания лиц пожилого возраста при различных заболеваниях,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/dietologiya_osobennosti_pitaniya_lits_pozhilogo_vozrasta_pri_razlichnykh_zabolevaniyakh/
Непрерывное медицинское образование (НМО),Диетология. Питание детей в возрасте от 1 года до 3 лет,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/dietologiya_pitanie_detey_v_vozraste_ot_1_goda_do_3_let/
Непрерывное медицинское образование (НМО),Диетология. Рационы лечебно-профилактического питания,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/dietologiya_ratsiony_lechebno_profilakticheskogo_pitaniya/
Непрерывное медицинское образование (НМО),Инфекционные болезни. Актуальные вопросы ВИЧ-инфекции,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/infektsionnye_bolezni_aktualnye_voprosy_vich_infektsii/
Непрерывное медицинское образование (НМО),Инфекционные болезни. ВИЧ-инфекции у детей и подростков,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/infektsionnye_bolezni_vich_infektsii_u_detey_i_podrostkov/
Непрерывное медицинское образование (НМО),Инфекционные болезни. Воздушно - капельные инфекции,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/infektsionnye_bolezni_vozdushno_kapelnye_infektsii/
Непрерывное медицинское образование (НМО),Инфекционные болезни. Гепатит С у больных ВИЧ-инфекцией,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/infektsionnye_bolezni_gepatit_s_u_bolnykh_vich_infektsiey/
Непрерывное медицинское образование (НМО),Инфекционные болезни. Зоонозные инфекции,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/infektsionnye_bolezni_zoonoznye_infektsii/
Непрерывное медицинское образование (НМО),"Инфекционные болезни. Кишечные инфекции и инвазии, гепатиты",36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/infektsionnye_bolezni_kishechnye_infektsii_i_invazii_gepatity/
Непрерывное медицинское образование (НМО),"Инфекционные болезни. Кишечные протозоозы: амебиаз, лямблиоз",36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/infektsionnye_bolezni_kishechnye_protozoozy_amebiaz_lyamblioz/
Непрерывное медицинское образование (НМО),"Инфекционные болезни. Контагиозные гельминтозы: энтеробиоз, гименолепидоз",36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/infektsionnye_bolezni_kontagioznye_gelmintozy_enterobioz_gimenolepidoz/
Непрерывное медицинское образование (НМО),Инфекционные болезни. Общие вопросы инфекционных болезней,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/infektsionnye_bolezni_obshchie_voprosy_infektsionnykh_bolezney/
Непрерывное медицинское образование (НМО),Инфекционные болезни. Особенности антиретровирусной терапии при ВИЧ-инфекции и туберкулёзе,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/infektsionnye_bolezni_osobennosti_antiretrovirusnoy_terapii_pri_vich_infektsii_i_tuberkulyeze/
Непрерывное медицинское образование (НМО),"Инфекционные болезни. Ротавирус: эпидемиология, клинические проявления и лечение",36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/infektsionnye_bolezni_rotavirus_epidemiologiya_klinicheskie_proyavleniya_i_lechenie/
Непрерывное медицинское образование (НМО),Инфекционные болезни. Стрептококковые инфекции,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/infektsionnye_bolezni_streptokokkovye_infektsii/
Непрерывное медицинское образование (НМО),Кардиология. Особенности ведения пациентов с ишемической болезнью сердца и мультифокальным атеросклерозом,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/kardiologiya_osobennosti_vedeniya_patsientov_s_ishemicheskoy_boleznyu_serdtsa_i_multifokalnym_ateros/
Непрерывное медицинское образование (НМО),Кардиология. Особенности первичной профилактики сердечно-сосудистой патологии у женщин,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/kardiologiya_osobennosti_pervichnoy_profilaktiki_serdechno_sosudistoy_patologii_u_zhenshchin/
Непрерывное медицинское образование (НМО),Кардиология. Реабилитация больных после острого инфаркта миокарда,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/kardiologiya_reabilitatsiya_bolnykh_posle_ostrogo_infarkta_miokarda/
Непрерывное медицинское образование (НМО),Кардиология. Тактика ведения пациентов с желудочковыми нарушениями ритма,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/kardiologiya_taktika_vedeniya_patsientov_s_zheludochkovymi_narusheniyami_ritma/
Непрерывное медицинское образование (НМО),Кардиология. Трудности и ошибки в тактике ведения больных хронической сердечной недостаточностью,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/kardiologiya_trudnosti_i_oshibki_v_taktike_vedeniya_bolnykh_khronicheskoy_serdechnoy_nedostatochnost/
Непрерывное медицинское образование (НМО),Неврология. Дифференциальный диагноз головокружений в практике врача-невролога,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/nevrologiya_differentsialnyy_diagnoz_golovokruzheniy_v_praktike_vracha_nevrologa/
Непрерывное медицинское образование (НМО),Неврология. Нарушение когнитивных функций,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/nevrologiya_narushenie_kognitivnykh_funktsiy/
Непрерывное медицинское образование (НМО),Неврология. Поражения периферических нервов при системных заболеваниях соединительной ткани и васкулитах,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/nevrologiya_porazheniya_perifericheskikh_nervov_pri_sistemnykh_zabolevaniyakh_soedinitelnoy_tkani_i_/
Непрерывное медицинское образование (НМО),Неврология. Хроническая недостаточность мозгового кровообращения,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/nevrologiya_khronicheskaya_nedostatochnost_mozgovogo_krovoobrashcheniya/
Непрерывное медицинское образование (НМО),Нефрология. Заболевания почек и мочевыводящих путей,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/nefrologiya_zabolevaniya_pochek_i_mochevyvodyashchikh_putey/
Непрерывное медицинское образование (НМО),Нефрология. Основные синдромы при заболеваниях почек,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/nefrologiya_osnovnye_sindromy_pri_zabolevaniyakh_pochek/
Непрерывное медицинское образование (НМО),Нефрология. Фармакологические аспекты нефрологии,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/nefrologiya_farmakologicheskie_aspekty_nefrologii/
Непрерывное медицинское образование (НМО),Онкология. Лучевая терапия при раке молочной железы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/onkologiya_luchevaya_terapiya_pri_rake_molochnoy_zhelezy/
Непрерывное медицинское образование (НМО),Онкология. Меланома кожи у детей: диагностика и лечение,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/onkologiya_melanoma_kozhi_u_detey_diagnostika_i_lechenie/
Непрерывное медицинское образование (НМО),Онкология. Онконастороженность и ранняя диагностика онкологических заболеваний,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/onkologiya_onkonastorozhennost_i_rannyaya_diagnostika_onkologicheskikh_zabolevaniy/
Непрерывное медицинское образование (НМО),Онкология. Опухоли слюнных желез у детей,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/onkologiya_opukholi_slyunnykh_zhelez_u_detey/
Непрерывное медицинское образование (НМО),Оториноларингология. Гематома и абсцесс носовой перегородки,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/otorinolaringologiya_gematoma_i_abstsess_nosovoy_peregorodki/
Непрерывное медицинское образование (НМО),Оториноларингология. Новообразования ротоглотки и гортани,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/otorinolaringologiya_novoobrazovaniya_rotoglotki_i_gortani/
Непрерывное медицинское образование (НМО),Оториноларингология. Хронический гнойный средний отит: диагностика и лечение,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/otorinolaringologiya_khronicheskiy_gnoynyy_sredniy_otit_diagnostika_i_lechenie/
Непрерывное медицинское образование (НМО),Офтальмология. Актуальные вопросы офтальмологических заболеваний,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/oftalmologiya_aktualnye_voprosy_oftalmologicheskikh_zabolevaniy/
Непрерывное медицинское образование (НМО),Офтальмология. Актуальные вопросы офтальмоонкологии,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/oftalmologiya_aktualnye_voprosy_oftalmoonkologii/
Непрерывное медицинское образование (НМО),Офтальмология. Общие вопросы офтальмологии,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/oftalmologiya_obshchie_voprosy_oftalmologii/
Непрерывное медицинское образование (НМО),Педиатрия. Болезни новорожденных,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/pediatriya_bolezni_novorozhdennykh/
Непрерывное медицинское образование (НМО),Педиатрия. Болезни органов пищеварения у детей,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/pediatriya_bolezni_organov_pishchevareniya_u_detey/
Непрерывное медицинское образование (НМО),Педиатрия. Дифференциальная диагностика бронхообструктивного синдрома у детей раннего возраста,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/pediatriya_differentsialnaya_diagnostika_bronkhoobstruktivnogo_sindroma_u_detey_rannego_vozrasta/
Непрерывное медицинское образование (НМО),Педиатрия. Заболевания органов дыхания у детей,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/pediatriya_zabolevaniya_organov_dykhaniya_u_detey/
Непрерывное медицинское образование (НМО),Педиатрия. Заболевания сердечно-сосудистой системы у детей,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/pediatriya_zabolevaniya_serdechno_sosudistoy_sistemy_u_detey/
Непрерывное медицинское образование (НМО),Педиатрия. Общие вопросы педиатрии,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/pediatriya_obshchie_voprosy_pediatrii/
Непрерывное медицинское образование (НМО),Педиатрия. Роль противовирусной терапии ОРВИ у часто болеющих детей,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/pediatriya_rol_protivovirusnoy_terapii_orvi_u_chasto_boleyushchikh_detey/
Непрерывное медицинское образование (НМО),Профпатология. Аллергические заболевания органов зрения,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/profpatologiya_allergicheskie_zabolevaniya_organov_zreniya/
Непрерывное медицинское образование (НМО),"Профпатология. Заболевания, вызываемые воздействием акустических колебаний",36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/profpatologiya_zabolevaniya_vyzyvaemye_vozdeystviem_akusticheskikh_kolebaniy/
Непрерывное медицинское образование (НМО),"Профпатология. Заболевания, вызываемые воздействием ионизирующих излучений",36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/profpatologiya_zabolevaniya_vyzyvaemye_vozdeystviem_ioniziruyushchikh_izlucheniy/
Непрерывное медицинское образование (НМО),Профпатология. Общие вопросы профпатологии,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/profpatologiya_obshchie_voprosy_profpatologii/
Непрерывное медицинское образование (НМО),Профпатология. Профессиональные заболевания органов дыхания,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/profpatologiya_professionalnye_zabolevaniya_organov_dykhaniya/
Непрерывное медицинское образование (НМО),Профпатология. Профессиональные заболевания от перенапряжения отдельных органов и систем,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/profpatologiya_professionalnye_zabolevaniya_ot_perenapryazheniya_otdelnykh_organov_i_sistem/
Непрерывное медицинское образование (НМО),Профпатология. Хронический пылевой бронхит и бронхиолит,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/profpatologiya_khronicheskiy_pylevoy_bronkhit_i_bronkhiolit/
Непрерывное медицинское образование (НМО),Терапия. Актуальные вопросы терапевтической практики,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/terapiya_aktualnye_voprosy_terapevticheskoy_praktiki/
Непрерывное медицинское образование (НМО),Терапия. Артериальная гипертензия: актуальные вопросы диагностики и лечения,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/terapiya_arterialnaya_gipertenziya_aktualnye_voprosy_diagnostiki_i_lecheniya/
Непрерывное медицинское образование (НМО),Терапия. Заболевания органов дыхания в практике врача-терапевта,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/terapiya_zabolevaniya_organov_dykhaniya_v_praktike_vracha_terapevta/
Непрерывное медицинское образование (НМО),Терапия. Заболевания органов пищеварения в практике врача-терапевта,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/terapiya_zabolevaniya_organov_pishchevareniya_v_praktike_vracha_terapevta/
Непрерывное медицинское образование (НМО),Терапия. Заболевания почек в практике врача-терапевта,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/terapiya_zabolevaniya_pochek_v_praktike_vracha_terapevta/
Непрерывное медицинское образование (НМО),Терапия. Заболевания сердечно-сосудистой системы в практике врача-терапевта,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/terapiya_zabolevaniya_serdechno_sosudistoy_sistemy_v_praktike_vracha_terapevta/
Непрерывное медицинское образование (НМО),Травматология и ортопедия. Восстановительное лечение в травматологии и ортопедии,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/travmatologiya_i_ortopediya_vosstanovitelnoe_lechenie_v_travmatologii_i_ortopedii/
Непрерывное медицинское образование (НМО),Травматология и ортопедия. Общие вопросы травмы верхних конечностей,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/travmatologiya_i_ortopediya_obshchie_voprosy_travmy_verkhnikh_konechnostey/
Непрерывное медицинское образование (НМО),Травматология и ортопедия. Общие вопросы травмы нижних конечностей,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/travmatologiya_i_ortopediya_obshchie_voprosy_travmy_nizhnikh_konechnostey/
Непрерывное медицинское образование (НМО),Травматология и ортопедия. Общие принципы лечения переломов,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/travmatologiya_i_ortopediya_obshchie_printsipy_lecheniya_perelomov/
Непрерывное медицинское образование (НМО),"Травматология и ортопедия. Переломы костей таза, повреждения тазовых органов",36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/travmatologiya_i_ortopediya_perelomy_kostey_taza_povrezhdeniya_tazovykh_organov/
Непрерывное медицинское образование (НМО),Трансфузиология. Общие вопросы реанимационной помощи,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/transfuziologiya_obshchie_voprosy_reanimatsionnoy_pomoshchi/
Непрерывное медицинское образование (НМО),Трансфузиология. Общие вопросы трансфузиологии,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/transfuziologiya_obshchie_voprosy_transfuziologii/
Непрерывное медицинское образование (НМО),Трансфузиология. Трансфузиология при шоковых состояниях,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/transfuziologiya_transfuziologiya_pri_shokovykh_sostoyaniyakh/
Непрерывное медицинское образование (НМО),Физиотерапия. Физиотерапия больных с заболеваниями кожи,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/fizioterapiya_fizioterapiya_bolnykh_s_zabolevaniyami_kozhi/
Непрерывное медицинское образование (НМО),Физиотерапия. Физиотерапия больных с инфекционными заболеваниями,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/fizioterapiya_fizioterapiya_bolnykh_s_infektsionnymi_zabolevaniyami/
Непрерывное медицинское образование (НМО),Фтизиатрия. Внелегочные формы туберкулеза,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/ftiziatriya_vnelegochnye_formy_tuberkuleza/
Непрерывное медицинское образование (НМО),Фтизиатрия. Общие вопросы диагностики и терапии туберкулеза,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/ftiziatriya_obshchie_voprosy_diagnostiki_i_terapii_tuberkuleza/
Непрерывное медицинское образование (НМО),Фтизиатрия. Общие вопросы фтизиатрии,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/ftiziatriya_obshchie_voprosy_ftiziatrii/
Непрерывное медицинское образование (НМО),Фтизиатрия. Туберкулез легких,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/ftiziatriya_tuberkulez_legkikh/
Непрерывное медицинское образование (НМО),Функциональная диагностика. Актуальные вопросы клинической электрокардиографии,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/funktsionalnaya_diagnostika_aktualnye_voprosy_klinicheskoy_elektrokardiografii/
Непрерывное медицинское образование (НМО),Функциональная диагностика. Актуальные вопросы ультразвуковой функциональной диагностики сердечно-сосудистой системы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/funktsionalnaya_diagnostika_aktualnye_voprosy_ultrazvukovoy_funktsionalnoy_diagnostiki_serdechno_sos/
Непрерывное медицинское образование (НМО),Функциональная диагностика. Актуальные вопросы функциональной диагностики нервной системы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/funktsionalnaya_diagnostika_aktualnye_voprosy_funktsionalnoy_diagnostiki_nervnoy_sistemy/
